ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs/commons-compress-proguard-1.8.1.jar => treebolicDownloadLib/libs/commons-compress-proguard-1.8.1.jar
* lint.xml => treebolicDownloadLib/lint.xml
* res/ => treebolicDownloadLib/src/main/res/
* src/ => treebolicDownloadLib/src/main/java/
In TreebolicFileChooserLib:
* AndroidManifest.xml => treebolicFileChooserLib/src/main/AndroidManifest.xml
* lint.xml => treebolicFileChooserLib/lint.xml
* res/ => treebolicFileChooserLib/src/main/res/
* src/ => treebolicFileChooserLib/src/main/java/
In TreebolicGuideLib:
* AndroidManifest.xml => treebolicGuideLib/src/main/AndroidManifest.xml
* assets/ => treebolicGuideLib/src/main/assets/
* lint.xml => treebolicGuideLib/lint.xml
* res/ => treebolicGuideLib/src/main/res/
* src/ => treebolicGuideLib/src/main/java/
In TreebolicLib:
* AndroidManifest.xml => treebolicLib/src/main/AndroidManifest.xml
* libs/treebolic-glue-iface.jar => treebolicLib/libs/treebolic-glue-iface.jar
* libs/treebolic-graph.jar => treebolicLib/libs/treebolic-graph.jar
* libs/treebolic-mutable.jar => treebolicLib/libs/treebolic-mutable.jar
* lint.xml => treebolicLib/lint.xml
* /opt/devel/android-treebolic/TreebolicLib/portable/ => treebolicLib/src/main/java/
* /opt/devel/android-treebolic/TreebolicLib/portable/treebolic/messages.properties => treebolicLib/src/main/resources/treebolic/messages.properties
* /opt/devel/android-treebolic/TreebolicLib/portable/treebolic/messages_fr.properties => treebolicLib/src/main/resources/treebolic/messages_fr.properties
* res/ => treebolicLib/src/main/res/
* src/ => treebolicLib/src/main/java/
In TreebolicIface:
* AndroidManifest.xml => treebolicIface/src/main/AndroidManifest.xml
* lint.xml => treebolicIface/lint.xml
* res/ => treebolicIface/src/main/res
* src/ => treebolicIface/src/main/java/
In TreebolicPreferenceLib:
* AndroidManifest.xml => treebolicPreferenceLib/src/main/AndroidManifest.xml
* lint.xml => treebolicPreferenceLib/lint.xml
* res/ => treebolicPreferenceLib/src/main/res/
* src/ => treebolicPreferenceLib/src/main/java/
In TreebolicStorageLib:
* AndroidManifest.xml => treebolicStorageLib/src/main/AndroidManifest.xml
* res/ => treebolicStorageLib/src/main/res
* src/ => treebolicStorageLib/src/main/java/
In TreebolicWheelLib:
* AndroidManifest.xml => treebolicWheelLib/src/main/AndroidManifest.xml
* libs/nineoldandroids-2.2.0.jar => treebolicWheelLib/libs/nineoldandroids-2.2.0.jar
* res/ => treebolicWheelLib/src/main/res/
* src/ => treebolicWheelLib/src/main/java/
In TreebolicSearchLib:
* AndroidManifest.xml => treebolicSearchLib/src/main/AndroidManifest.xml
* lint.xml => treebolicSearchLib/lint.xml
* res/ => treebolicSearchLib/src/main/res/
* src/ => treebolicSearchLib/src/main/java/
In Treebolic:
* AndroidManifest.xml => treebolic/src/main/AndroidManifest.xml
* assets/ => treebolic/src/main/assets/
* libs/treebolic-provider-text-indent-tre.jar => treebolic/libs/treebolic-provider-text-indent-tre.jar
* libs/treebolic-provider-text-indent.jar => treebolic/libs/treebolic-provider-text-indent.jar
* libs/treebolic-provider-text-pair.jar => treebolic/libs/treebolic-provider-text-pair.jar
* libs/treebolic-provider-xml-dom.jar => treebolic/libs/treebolic-provider-xml-dom.jar
* lint.xml => treebolic/lint.xml
* res/ => treebolic/src/main/res/
* src/ => treebolic/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
